=== chunked retry started 2026-08-25T22:27:14+02:00 ===
--- arm 512: chunked mldr-it (brute-force fix), started 2026-08-25T22:27:14+02:00 ---
Encoding documents (bs=32):   6%|▋         | 129/2025 [00:52<13:26,  2.35it/s]
Encoding documents (bs=32):   6%|▋         | 130/2025 [00:53<12:48,  2.47it/s]
Encoding documents (bs=32):   6%|▋         | 131/2025 [00:53<14:55,  2.11it/s]
Encoding documents (bs=32):   7%|▋         | 132/2025 [00:54<14:18,  2.20it/s]
Encoding documents (bs=32):   7%|▋         | 133/2025 [00:54<13:29,  2.34it/s]
Encoding documents (bs=32):   7%|▋         | 134/2025 [00:55<14:02,  2.24it/s]
Encoding documents (bs=32):   7%|▋         | 135/2025 [00:55<13:52,  2.27it/s]
Encoding documents (bs=32):   7%|▋         | 136/2025 [00:56<13:17,  2.37it/s]
Encoding documents (bs=32):   7%|▋         | 137/2025 [00:56<14:26,  2.18it/s]
Encoding documents (bs=32):   7%|▋         | 138/2025 [00:57<16:10,  1.94it/s]
Encoding documents (bs=32):   7%|▋         | 139/2025 [00:57<17:00,  1.85it/s]
Encoding documents (bs=32):   7%|▋         | 140/2025 [00:58<17:28,  1.80it/s]
Encoding documents (bs=32):   7%|▋         | 141/2025 [00:58<16:20,  1.92it/s]
Encoding documents (bs=32):   7%|▋         | 142/2025 [00:59<14:46,  2.12it/s]
Encoding documents (bs=32):   7%|▋         | 143/2025 [00:59<13:51,  2.26it/s]
Encoding documents (bs=32):   7%|▋         | 144/2025 [00:59<13:30,  2.32it/s]
Encoding documents (bs=32):   7%|▋         | 145/2025 [01:00<12:50,  2.44it/s]
Encoding documents (bs=32):   7%|▋         | 146/2025 [01:00<12:11,  2.57it/s]
Encoding documents (bs=32):   7%|▋         | 147/2025 [01:01<13:44,  2.28it/s]
Encoding documents (bs=32):   7%|▋         | 148/2025 [01:01<12:43,  2.46it/s]
Encoding documents (bs=32):   7%|▋         | 149/2025 [01:01<12:20,  2.53it/s]
Encoding documents (bs=32):   7%|▋         | 150/2025 [01:02<11:58,  2.61it/s]
Encoding documents (bs=32):   7%|▋         | 151/2025 [01:02<11:44,  2.66it/s]
Encoding documents (bs=32):   8%|▊         | 152/2025 [01:03<11:35,  2.69it/s]
Encoding documents (bs=32):   8%|▊         | 153/2025 [01:03<11:30,  2.71it/s]
Encoding documents (bs=32):   8%|▊         | 154/2025 [01:03<12:06,  2.57it/s]
Encoding documents (bs=32):   8%|▊         | 155/2025 [01:04<12:26,  2.50it/s]
Encoding documents (bs=32):   8%|▊         | 156/2025 [01:04<12:06,  2.57it/s]
Encoding documents (bs=32):   8%|▊         | 157/2025 [01:04<11:34,  2.69it/s]
Encoding documents (bs=32):   8%|▊         | 158/2025 [01:05<12:07,  2.56it/s]
Encoding documents (bs=32):   8%|▊         | 159/2025 [01:05<12:49,  2.43it/s]
Encoding documents (bs=32):   8%|▊         | 160/2025 [01:06<12:05,  2.57it/s]
Encoding documents (bs=32):   8%|▊         | 161/2025 [01:06<14:06,  2.20it/s]
Encoding documents (bs=32):   8%|▊         | 162/2025 [01:07<16:30,  1.88it/s]
Encoding documents (bs=32):   8%|▊         | 163/2025 [01:07<14:56,  2.08it/s]
Encoding documents (bs=32):   8%|▊         | 164/2025 [01:08<13:34,  2.29it/s]
Encoding documents (bs=32):   8%|▊         | 165/2025 [01:08<12:45,  2.43it/s]
Encoding documents (bs=32):   8%|▊         | 166/2025 [01:08<12:48,  2.42it/s]
Encoding documents (bs=32):   8%|▊         | 167/2025 [01:09<13:59,  2.21it/s]
Encoding documents (bs=32):   8%|▊         | 168/2025 [01:10<14:42,  2.10it/s]
Encoding documents (bs=32):   8%|▊         | 169/2025 [01:10<14:18,  2.16it/s]
Encoding documents (bs=32):   8%|▊         | 170/2025 [01:10<14:18,  2.16it/s]
Encoding documents (bs=32):   8%|▊         | 171/2025 [01:11<14:19,  2.16it/s]
Encoding documents (bs=32):   8%|▊         | 172/2025 [01:11<13:29,  2.29it/s]
Encoding documents (bs=32):   9%|▊         | 173/2025 [01:12<13:46,  2.24it/s]
Encoding documents (bs=32):   9%|▊         | 174/2025 [01:12<13:00,  2.37it/s]
Encoding documents (bs=32):   9%|▊         | 175/2025 [01:12<12:24,  2.49it/s]
Encoding documents (bs=32):   9%|▊         | 176/2025 [01:13<12:32,  2.46it/s]
Encoding documents (bs=32):   9%|▊         | 177/2025 [01:13<12:39,  2.43it/s]
Encoding documents (bs=32):   9%|▉         | 178/2025 [01:14<12:15,  2.51it/s]
Encoding documents (bs=32):   9%|▉         | 179/2025 [01:14<11:46,  2.61it/s]
Encoding documents (bs=32):   9%|▉         | 180/2025 [01:14<11:24,  2.70it/s]
Encoding documents (bs=32):   9%|▉         | 181/2025 [01:15<10:56,  2.81it/s]
Encoding documents (bs=32):   9%|▉         | 182/2025 [01:15<10:59,  2.79it/s]
Encoding documents (bs=32):   9%|▉         | 183/2025 [01:15<10:57,  2.80it/s]
Encoding documents (bs=32):   9%|▉         | 184/2025 [01:16<10:45,  2.85it/s]
Encoding documents (bs=32):   9%|▉         | 185/2025 [01:16<10:49,  2.83it/s]
Encoding documents (bs=32):   9%|▉         | 186/2025 [01:17<12:37,  2.43it/s]
Encoding documents (bs=32):   9%|▉         | 187/2025 [01:17<12:13,  2.50it/s]
Encoding documents (bs=32):   9%|▉         | 188/2025 [01:17<12:52,  2.38it/s]
Encoding documents (bs=32):   9%|▉         | 189/2025 [01:18<12:51,  2.38it/s]
Encoding documents (bs=32):   9%|▉         | 190/2025 [01:18<12:56,  2.36it/s]
Encoding documents (bs=32):   9%|▉         | 191/2025 [01:19<12:19,  2.48it/s]
Encoding documents (bs=32):   9%|▉         | 192/2025 [01:19<11:54,  2.57it/s]
Encoding documents (bs=32):  10%|▉         | 193/2025 [01:19<11:42,  2.61it/s]
Encoding documents (bs=32):  10%|▉         | 194/2025 [01:20<12:06,  2.52it/s]
Encoding documents (bs=32):  10%|▉         | 195/2025 [01:20<12:58,  2.35it/s]
Encoding documents (bs=32):  10%|▉         | 196/2025 [01:21<12:52,  2.37it/s]
Encoding documents (bs=32):  10%|▉         | 197/2025 [01:21<12:23,  2.46it/s]
Encoding documents (bs=32):  10%|▉         | 198/2025 [01:21<11:33,  2.64it/s]
Encoding documents (bs=32):  10%|▉         | 199/2025 [01:22<11:56,  2.55it/s]
Encoding documents (bs=32):  10%|▉         | 200/2025 [01:22<11:21,  2.68it/s]
Encoding documents (bs=32):  10%|▉         | 201/2025 [01:23<11:19,  2.69it/s]
Encoding documents (bs=32):  10%|▉         | 202/2025 [01:23<11:26,  2.65it/s]
Encoding documents (bs=32):  10%|█         | 203/2025 [01:23<11:27,  2.65it/s]
Encoding documents (bs=32):  10%|█         | 204/2025 [01:24<12:23,  2.45it/s]
Encoding documents (bs=32):  10%|█         | 205/2025 [01:24<13:11,  2.30it/s]
Encoding documents (bs=32):  10%|█         | 206/2025 [01:25<12:36,  2.40it/s]
Encoding documents (bs=32):  10%|█         | 207/2025 [01:25<12:23,  2.45it/s]
Encoding documents (bs=32):  10%|█         | 208/2025 [01:25<11:40,  2.60it/s]
Encoding documents (bs=32):  10%|█         | 209/2025 [01:26<11:30,  2.63it/s]
Encoding documents (bs=32):  10%|█         | 210/2025 [01:26<10:58,  2.76it/s]
Encoding documents (bs=32):  10%|█         | 211/2025 [01:27<11:32,  2.62it/s]
Encoding documents (bs=32):  10%|█         | 212/2025 [01:27<11:25,  2.65it/s]
Encoding documents (bs=32):  11%|█         | 213/2025 [01:27<11:46,  2.57it/s]
Encoding documents (bs=32):  11%|█         | 214/2025 [01:28<12:10,  2.48it/s]
Encoding documents (bs=32):  11%|█         | 215/2025 [01:28<12:40,  2.38it/s]
Encoding documents (bs=32):  11%|█         | 216/2025 [01:29<11:56,  2.53it/s]
Encoding documents (bs=32):  11%|█         | 217/2025 [01:29<11:49,  2.55it/s]
Encoding documents (bs=32):  11%|█         | 218/2025 [01:30<13:48,  2.18it/s]
Encoding documents (bs=32):  11%|█         | 219/2025 [01:30<13:09,  2.29it/s]
Encoding documents (bs=32):  11%|█         | 220/2025 [01:30<12:58,  2.32it/s]
Encoding documents (bs=32):  11%|█         | 221/2025 [01:31<14:30,  2.07it/s]
Encoding documents (bs=32):  11%|█         | 222/2025 [01:31<14:50,  2.02it/s]
Encoding documents (bs=32):  11%|█         | 223/2025 [01:32<15:48,  1.90it/s]
Encoding documents (bs=32):  11%|█         | 224/2025 [01:33<15:44,  1.91it/s]
Encoding documents (bs=32):  11%|█         | 225/2025 [01:33<14:02,  2.14it/s]
Encoding documents (bs=32):  11%|█         | 226/2025 [01:33<13:32,  2.21it/s]
Encoding documents (bs=32):  11%|█         | 227/2025 [01:34<12:44,  2.35it/s]
Encoding documents (bs=32):  11%|█▏        | 228/2025 [01:34<11:49,  2.53it/s]
Encoding documents (bs=32):  11%|█▏        | 229/2025 [01:34<12:33,  2.38it/s]
Encoding documents (bs=32):  11%|█▏        | 230/2025 [01:35<11:43,  2.55it/s]
Encoding documents (bs=32):  11%|█▏        | 231/2025 [01:35<12:05,  2.47it/s]
Encoding documents (bs=32):  11%|█▏        | 232/2025 [01:36<12:43,  2.35it/s]
Encoding documents (bs=32):  12%|█▏        | 233/2025 [01:36<12:43,  2.35it/s]
Encoding documents (bs=32):  12%|█▏        | 234/2025 [01:37<12:48,  2.33it/s]
Encoding documents (bs=32):  12%|█▏        | 235/2025 [01:37<13:16,  2.25it/s]
Encoding documents (bs=32):  12%|█▏        | 236/2025 [01:38<14:10,  2.10it/s]
Encoding documents (bs=32):  12%|█▏        | 237/2025 [01:38<14:50,  2.01it/s]
Encoding documents (bs=32):  12%|█▏        | 238/2025 [01:38<13:19,  2.23it/s]
Encoding documents (bs=32):  12%|█▏        | 239/2025 [01:39<14:07,  2.11it/s]
Encoding documents (bs=32):  12%|█▏        | 240/2025 [01:40<14:23,  2.07it/s]
Encoding documents (bs=32):  12%|█▏        | 241/2025 [01:40<14:27,  2.06it/s]
Encoding documents (bs=32):  12%|█▏        | 242/2025 [01:40<14:08,  2.10it/s]
Encoding documents (bs=32):  12%|█▏        | 243/2025 [01:41<13:13,  2.25it/s]
Encoding documents (bs=32):  12%|█▏        | 244/2025 [01:41<12:36,  2.35it/s]
Encoding documents (bs=32):  12%|█▏        | 245/2025 [01:42<12:09,  2.44it/s]
Encoding documents (bs=32):  12%|█▏        | 246/2025 [01:42<11:48,  2.51it/s]
Encoding documents (bs=32):  12%|█▏        | 247/2025 [01:42<11:30,  2.57it/s]
Encoding documents (bs=32):  12%|█▏        | 248/2025 [01:43<11:24,  2.59it/s]
Encoding documents (bs=32):  12%|█▏        | 249/2025 [01:43<11:22,  2.60it/s]
Encoding documents (bs=32):  12%|█▏        | 250/2025 [01:44<12:06,  2.44it/s]
Encoding documents (bs=32):  12%|█▏        | 251/2025 [01:44<12:07,  2.44it/s]
Encoding documents (bs=32):  12%|█▏        | 252/2025 [01:44<11:30,  2.57it/s]
Encoding documents (bs=32):  12%|█▏        | 253/2025 [01:45<11:46,  2.51it/s]
Encoding documents (bs=32):  13%|█▎        | 254/2025 [01:45<11:27,  2.57it/s]
Encoding documents (bs=32):  13%|█▎        | 255/2025 [01:45<10:51,  2.72it/s]
Encoding documents (bs=32):  13%|█▎        | 256/2025 [01:46<10:36,  2.78it/s]
Encoding documents (bs=32):  13%|█▎        | 257/2025 [01:46<11:03,  2.67it/s]
Encoding documents (bs=32):  13%|█▎        | 258/2025 [01:47<11:06,  2.65it/s]
Encoding documents (bs=32):  13%|█▎        | 259/2025 [01:47<10:48,  2.72it/s]
Encoding documents (bs=32):  13%|█▎        | 260/2025 [01:47<11:25,  2.58it/s]
Encoding documents (bs=32):  13%|█▎        | 261/2025 [01:48<12:19,  2.38it/s]
Encoding documents (bs=32):  13%|█▎        | 262/2025 [01:48<12:05,  2.43it/s]
Encoding documents (bs=32):  13%|█▎        | 263/2025 [01:49<11:54,  2.47it/s]
Encoding documents (bs=32):  13%|█▎        | 264/2025 [01:49<11:26,  2.56it/s]
Encoding documents (bs=32):  13%|█▎        | 265/2025 [01:49<11:14,  2.61it/s]
Encoding documents (bs=32):  13%|█▎        | 266/2025 [01:50<10:46,  2.72it/s]
Encoding documents (bs=32):  13%|█▎        | 267/2025 [01:50<10:41,  2.74it/s]
Encoding documents (bs=32):  13%|█▎        | 268/2025 [01:50<10:39,  2.75it/s]
Encoding documents (bs=32):  13%|█▎        | 269/2025 [01:51<11:05,  2.64it/s]
Encoding documents (bs=32):  13%|█▎        | 270/2025 [01:51<12:07,  2.41it/s]
Encoding documents (bs=32):  13%|█▎        | 271/2025 [01:52<11:45,  2.49it/s]
Encoding documents (bs=32):  13%|█▎        | 272/2025 [01:52<11:33,  2.53it/s]
Encoding documents (bs=32):  13%|█▎        | 273/2025 [01:52<10:58,  2.66it/s]
Encoding documents (bs=32):  14%|█▎        | 274/2025 [01:53<10:37,  2.75it/s]
Encoding documents (bs=32):  14%|█▎        | 275/2025 [01:53<10:45,  2.71it/s]
Encoding documents (bs=32):  14%|█▎        | 276/2025 [01:53<10:29,  2.78it/s]
Encoding documents (bs=32):  14%|█▎        | 277/2025 [01:54<10:15,  2.84it/s]
Encoding documents (bs=32):  14%|█▎        | 278/2025 [01:54<09:59,  2.91it/s]
Encoding documents (bs=32):  14%|█▍        | 279/2025 [01:55<10:45,  2.71it/s]
Encoding documents (bs=32):  14%|█▍        | 280/2025 [01:55<11:21,  2.56it/s]
Encoding documents (bs=32):  14%|█▍        | 281/2025 [01:55<11:14,  2.58it/s]
Encoding documents (bs=32):  14%|█▍        | 282/2025 [01:56<10:51,  2.67it/s]
Encoding documents (bs=32):  14%|█▍        | 283/2025 [01:56<11:23,  2.55it/s]
Encoding documents (bs=32):  14%|█▍        | 284/2025 [01:56<10:55,  2.66it/s]
Encoding documents (bs=32):  14%|█▍        | 285/2025 [01:57<10:41,  2.71it/s]
Encoding documents (bs=32):  14%|█▍        | 286/2025 [01:57<10:56,  2.65it/s]
Encoding documents (bs=32):  14%|█▍        | 287/2025 [01:58<10:49,  2.68it/s]
Encoding documents (bs=32):  14%|█▍        | 288/2025 [01:58<10:45,  2.69it/s]
Encoding documents (bs=32):  14%|█▍        | 289/2025 [01:58<10:44,  2.69it/s]
Encoding documents (bs=32):  14%|█▍        | 290/2025 [01:59<10:49,  2.67it/s]
Encoding documents (bs=32):  14%|█▍        | 291/2025 [01:59<11:14,  2.57it/s]
Encoding documents (bs=32):  14%|█▍        | 292/2025 [01:59<10:50,  2.66it/s]
Encoding documents (bs=32):  14%|█▍        | 293/2025 [02:00<10:54,  2.65it/s]
Encoding documents (bs=32):  15%|█▍        | 294/2025 [02:00<10:33,  2.73it/s]
Encoding documents (bs=32):  15%|█▍        | 295/2025 [02:01<10:19,  2.79it/s]
Encoding documents (bs=32):  15%|█▍        | 296/2025 [02:01<10:36,  2.72it/s]
Encoding documents (bs=32):  15%|█▍        | 297/2025 [02:01<10:30,  2.74it/s]
Encoding documents (bs=32):  15%|█▍        | 298/2025 [02:02<10:14,  2.81it/s]
Encoding documents (bs=32):  15%|█▍        | 299/2025 [02:02<09:58,  2.88it/s]
Encoding documents (bs=32):  15%|█▍        | 300/2025 [02:02<10:28,  2.75it/s]
Encoding documents (bs=32):  15%|█▍        | 301/2025 [02:03<13:35,  2.11it/s]
Encoding documents (bs=32):  15%|█▍        | 302/2025 [02:03<12:39,  2.27it/s]
Encoding documents (bs=32):  15%|█▍        | 303/2025 [02:04<13:31,  2.12it/s]
Encoding documents (bs=32):  15%|█▌        | 304/2025 [02:05<14:27,  1.98it/s]
Encoding documents (bs=32):  15%|█▌        | 305/2025 [02:05<14:48,  1.94it/s]
Encoding documents (bs=32):  15%|█▌        | 306/2025 [02:05<13:31,  2.12it/s]
Encoding documents (bs=32):  15%|█▌        | 307/2025 [02:06<13:34,  2.11it/s]
Encoding documents (bs=32):  15%|█▌        | 308/2025 [02:06<12:55,  2.21it/s]
Encoding documents (bs=32):  15%|█▌        | 309/2025 [02:07<11:53,  2.41it/s]
Encoding documents (bs=32):  15%|█▌        | 310/2025 [02:07<11:07,  2.57it/s]
Encoding documents (bs=32):  15%|█▌        | 311/2025 [02:07<10:54,  2.62it/s]
Encoding documents (bs=32):  15%|█▌        | 312/2025 [02:08<11:20,  2.52it/s]
Encoding documents (bs=32):  15%|█▌        | 313/2025 [02:08<11:37,  2.46it/s]
Encoding documents (bs=32):  16%|█▌        | 314/2025 [02:09<11:18,  2.52it/s]
Encoding documents (bs=32):  16%|█▌        | 315/2025 [02:09<12:19,  2.31it/s]
Encoding documents (bs=32):  16%|█▌        | 316/2025 [02:10<13:01,  2.19it/s]
Encoding documents (bs=32):  16%|█▌        | 317/2025 [02:10<12:14,  2.32it/s]
Encoding documents (bs=32):  16%|█▌        | 318/2025 [02:10<12:10,  2.34it/s]
Encoding documents (bs=32):  16%|█▌        | 319/2025 [02:11<13:57,  2.04it/s]
Encoding documents (bs=32):  16%|█▌        | 320/2025 [02:12<14:08,  2.01it/s]
Encoding documents (bs=32):  16%|█▌        | 321/2025 [02:12<15:03,  1.89it/s]
Encoding documents (bs=32):  16%|█▌        | 322/2025 [02:13<13:22,  2.12it/s]
Encoding documents (bs=32):  16%|█▌        | 323/2025 [02:13<12:06,  2.34it/s]
Encoding documents (bs=32):  16%|█▌        | 324/2025 [02:13<13:26,  2.11it/s]
Encoding documents (bs=32):  16%|█▌        | 325/2025 [02:14<14:02,  2.02it/s]
Encoding documents (bs=32):  16%|█▌        | 326/2025 [02:15<14:49,  1.91it/s]
Encoding documents (bs=32):  16%|█▌        | 327/2025 [02:15<15:24,  1.84it/s]
Encoding documents (bs=32):  16%|█▌        | 328/2025 [02:16<14:51,  1.90it/s]
Encoding documents (bs=32):  16%|█▌        | 329/2025 [02:16<13:59,  2.02it/s]
Encoding documents (bs=32):  16%|█▋        | 330/2025 [02:16<12:58,  2.18it/s]
Encoding documents (bs=32):  16%|█▋        | 331/2025 [02:17<14:38,  1.93it/s]
Encoding documents (bs=32):  16%|█▋        | 332/2025 [02:18<13:49,  2.04it/s]
Encoding documents (bs=32):  16%|█▋        | 333/2025 [02:18<13:01,  2.16it/s]
Encoding documents (bs=32):  16%|█▋        | 334/2025 [02:18<13:17,  2.12it/s]
Encoding documents (bs=32):  17%|█▋        | 335/2025 [02:19<12:22,  2.28it/s]
Encoding documents (bs=32):  17%|█▋        | 336/2025 [02:19<13:36,  2.07it/s]
Encoding documents (bs=32):  17%|█▋        | 337/2025 [02:20<14:38,  1.92it/s]
Encoding documents (bs=32):  17%|█▋        | 338/2025 [02:21<16:58,  1.66it/s]
Encoding documents (bs=32):  17%|█▋        | 339/2025 [02:21<15:05,  1.86it/s]
Encoding documents (bs=32):  17%|█▋        | 340/2025 [02:21<13:20,  2.11it/s]
Encoding documents (bs=32):  17%|█▋        | 341/2025 [02:22<12:08,  2.31it/s]
Encoding documents (bs=32):  17%|█▋        | 342/2025 [02:22<11:34,  2.42it/s]
Encoding documents (bs=32):  17%|█▋        | 343/2025 [02:23<11:46,  2.38it/s]
Encoding documents (bs=32):  17%|█▋        | 344/2025 [02:23<11:16,  2.49it/s]
Encoding documents (bs=32):  17%|█▋        | 345/2025 [02:23<11:10,  2.50it/s]
Encoding documents (bs=32):  17%|█▋        | 346/2025 [02:24<12:24,  2.26it/s]
Encoding documents (bs=32):  17%|█▋        | 347/2025 [02:24<13:08,  2.13it/s]
Encoding documents (bs=32):  17%|█▋        | 348/2025 [02:25<13:19,  2.10it/s]
Encoding documents (bs=32):  17%|█▋        | 349/2025 [02:25<12:27,  2.24it/s]
Encoding documents (bs=32):  17%|█▋        | 350/2025 [02:26<12:24,  2.25it/s]
Encoding documents (bs=32):  17%|█▋        | 351/2025 [02:26<11:38,  2.40it/s]
Encoding documents (bs=32):  17%|█▋        | 352/2025 [02:27<12:14,  2.28it/s]
Encoding documents (bs=32):  17%|█▋        | 353/2025 [02:27<11:40,  2.39it/s]
Encoding documents (bs=32):  17%|█▋        | 354/2025 [02:27<11:05,  2.51it/s]
Encoding documents (bs=32):  18%|█▊        | 355/2025 [02:28<11:59,  2.32it/s]
Encoding documents (bs=32):  18%|█▊        | 356/2025 [02:28<11:14,  2.47it/s]
Encoding documents (bs=32):  18%|█▊        | 357/2025 [02:29<11:33,  2.41it/s]
Encoding documents (bs=32):  18%|█▊        | 358/2025 [02:29<11:18,  2.46it/s]
Encoding documents (bs=32):  18%|█▊        | 359/2025 [02:29<11:00,  2.52it/s]
Encoding documents (bs=32):  18%|█▊        | 360/2025 [02:30<11:00,  2.52it/s]
Encoding documents (bs=32):  18%|█▊        | 361/2025 [02:30<10:33,  2.63it/s]
Encoding documents (bs=32):  18%|█▊        | 362/2025 [02:31<12:17,  2.26it/s]
Encoding documents (bs=32):  18%|█▊        | 363/2025 [02:31<13:58,  1.98it/s]
Encoding documents (bs=32):  18%|█▊        | 364/2025 [02:32<12:59,  2.13it/s]
Encoding documents (bs=32):  18%|█▊        | 365/2025 [02:32<13:55,  1.99it/s]
Encoding documents (bs=32):  18%|█▊        | 366/2025 [02:33<12:49,  2.16it/s]
Encoding documents (bs=32):  18%|█▊        | 367/2025 [02:33<11:48,  2.34it/s]
Encoding documents (bs=32):  18%|█▊        | 368/2025 [02:33<11:28,  2.41it/s]
Encoding documents (bs=32):  18%|█▊        | 369/2025 [02:34<11:26,  2.41it/s]
Encoding documents (bs=32):  18%|█▊        | 370/2025 [02:34<11:49,  2.33it/s]
Encoding documents (bs=32):  18%|█▊        | 371/2025 [02:35<11:17,  2.44it/s]
Encoding documents (bs=32):  18%|█▊        | 372/2025 [02:35<10:43,  2.57it/s]
Encoding documents (bs=32):  18%|█▊        | 373/2025 [02:35<10:15,  2.69it/s]
Encoding documents (bs=32):  18%|█▊        | 374/2025 [02:36<12:03,  2.28it/s]
Encoding documents (bs=32):  19%|█▊        | 375/2025 [02:37<13:16,  2.07it/s]
Encoding documents (bs=32):  19%|█▊        | 376/2025 [02:37<14:19,  1.92it/s]
Encoding documents (bs=32):  19%|█▊        | 377/2025 [02:37<12:54,  2.13it/s]
Encoding documents (bs=32):  19%|█▊        | 378/2025 [02:38<12:10,  2.25it/s]
Encoding documents (bs=32):  19%|█▊        | 379/2025 [02:38<12:29,  2.20it/s]
Encoding documents (bs=32):  19%|█▉        | 380/2025 [02:39<12:43,  2.15it/s]
Encoding documents (bs=32):  19%|█▉        | 381/2025 [02:39<11:55,  2.30it/s]
Encoding documents (bs=32):  19%|█▉        | 382/2025 [02:40<11:22,  2.41it/s]
Encoding documents (bs=32):  19%|█▉        | 383/2025 [02:40<11:14,  2.44it/s]
Encoding documents (bs=32):  19%|█▉        | 384/2025 [02:40<11:00,  2.48it/s]
Encoding documents (bs=32):  19%|█▉        | 385/2025 [02:41<10:47,  2.53it/s]
Encoding documents (bs=32):  19%|█▉        | 386/2025 [02:41<10:58,  2.49it/s]
Encoding documents (bs=32):  19%|█▉        | 387/2025 [02:41<10:29,  2.60it/s]
Encoding documents (bs=32):  19%|█▉        | 388/2025 [02:42<10:30,  2.60it/s]
Encoding documents (bs=32):  19%|█▉        | 389/2025 [02:42<10:23,  2.62it/s]
Encoding documents (bs=32):  19%|█▉        | 390/2025 [02:43<10:12,  2.67it/s]
Encoding documents (bs=32):  19%|█▉        | 391/2025 [02:43<10:44,  2.53it/s]
Encoding documents (bs=32):  19%|█▉        | 392/2025 [02:43<10:29,  2.59it/s]
Encoding documents (bs=32):  19%|█▉        | 393/2025 [02:44<10:33,  2.58it/s]
Encoding documents (bs=32):  19%|█▉        | 394/2025 [02:44<10:24,  2.61it/s]
Encoding documents (bs=32):  20%|█▉        | 395/2025 [02:45<10:17,  2.64it/s]
Encoding documents (bs=32):  20%|█▉        | 396/2025 [02:45<09:54,  2.74it/s]
Encoding documents (bs=32):  20%|█▉        | 397/2025 [02:45<09:29,  2.86it/s]
Encoding documents (bs=32):  20%|█▉        | 398/2025 [02:46<09:39,  2.81it/s]
Encoding documents (bs=32):  20%|█▉        | 399/2025 [02:46<09:22,  2.89it/s]
Encoding documents (bs=32):  20%|█▉        | 400/2025 [02:46<09:17,  2.91it/s]
Encoding documents (bs=32):  20%|█▉        | 401/2025 [02:47<09:29,  2.85it/s]
Encoding documents (bs=32):  20%|█▉        | 402/2025 [02:47<09:37,  2.81it/s]
Encoding documents (bs=32):  20%|█▉        | 403/2025 [02:47<09:46,  2.77it/s]
Encoding documents (bs=32):  20%|█▉        | 404/2025 [02:48<09:48,  2.75it/s]
Encoding documents (bs=32):  20%|██        | 405/2025 [02:48<09:37,  2.81it/s]
Encoding documents (bs=32):  20%|██        | 406/2025 [02:48<09:26,  2.86it/s]
Encoding documents (bs=32):  20%|██        | 407/2025 [02:49<09:41,  2.78it/s]
Encoding documents (bs=32):  20%|██        | 408/2025 [02:49<11:15,  2.39it/s]
Encoding documents (bs=32):  20%|██        | 409/2025 [02:50<10:50,  2.48it/s]
Encoding documents (bs=32):  20%|██        | 410/2025 [02:50<10:18,  2.61it/s]
Encoding documents (bs=32):  20%|██        | 411/2025 [02:50<09:56,  2.70it/s]
Encoding documents (bs=32):  20%|██        | 412/2025 [02:51<09:59,  2.69it/s]
Encoding documents (bs=32):  20%|██        | 413/2025 [02:51<09:45,  2.75it/s]
Encoding documents (bs=32):  20%|██        | 414/2025 [02:51<09:59,  2.69it/s]
Encoding documents (bs=32):  20%|██        | 415/2025 [02:52<09:53,  2.71it/s]
Encoding documents (bs=32):  21%|██        | 416/2025 [02:52<09:38,  2.78it/s]
Encoding documents (bs=32):  21%|██        | 417/2025 [02:52<09:29,  2.83it/s]
Encoding documents (bs=32):  21%|██        | 418/2025 [02:53<09:32,  2.81it/s]
Encoding documents (bs=32):  21%|██        | 419/2025 [02:53<09:22,  2.86it/s]
Encoding documents (bs=32):  21%|██        | 420/2025 [02:54<10:07,  2.64it/s]
Encoding documents (bs=32):  21%|██        | 421/2025 [02:54<10:16,  2.60it/s]
Encoding documents (bs=32):  21%|██        | 422/2025 [02:55<11:03,  2.42it/s]
Encoding documents (bs=32):  21%|██        | 423/2025 [02:55<10:38,  2.51it/s]
Encoding documents (bs=32):  21%|██        | 424/2025 [02:55<10:01,  2.66it/s]
Encoding documents (bs=32):  21%|██        | 425/2025 [02:56<09:41,  2.75it/s]
Encoding documents (bs=32):  21%|██        | 426/2025 [02:56<09:39,  2.76it/s]
Encoding documents (bs=32):  21%|██        | 427/2025 [02:56<10:02,  2.65it/s]
Encoding documents (bs=32):  21%|██        | 428/2025 [02:57<10:08,  2.62it/s]
Encoding documents (bs=32):  21%|██        | 429/2025 [02:57<09:57,  2.67it/s]
Encoding documents (bs=32):  21%|██        | 430/2025 [02:57<09:53,  2.69it/s]
Encoding documents (bs=32):  21%|██▏       | 431/2025 [02:58<09:51,  2.70it/s]
Encoding documents (bs=32):  21%|██▏       | 432/2025 [02:58<09:58,  2.66it/s]
Encoding documents (bs=32):  21%|██▏       | 433/2025 [02:59<09:41,  2.74it/s]
Encoding documents (bs=32):  21%|██▏       | 434/2025 [02:59<10:44,  2.47it/s]
Encoding documents (bs=32):  21%|██▏       | 435/2025 [03:00<11:41,  2.27it/s]
Encoding documents (bs=32):  22%|██▏       | 436/2025 [03:00<12:22,  2.14it/s]
Encoding documents (bs=32):  22%|██▏       | 437/2025 [03:00<11:33,  2.29it/s]
Encoding documents (bs=32):  22%|██▏       | 438/2025 [03:01<11:07,  2.38it/s]
Encoding documents (bs=32):  22%|██▏       | 439/2025 [03:01<10:37,  2.49it/s]
Encoding documents (bs=32):  22%|██▏       | 440/2025 [03:02<12:36,  2.09it/s]
Encoding documents (bs=32):  22%|██▏       | 441/2025 [03:02<11:47,  2.24it/s]
