=== pipeline started 2026-08-25T19:47:05+02:00 ===
waiting for arm B (phase1_longdoc_1024) training process to exit...
arm B process no longer running at 2026-08-25T19:52:25+02:00
=== §13.3 step 3: benchmarking both arms ===
--- arm 512: unchunked mldr-it / mmarco-it / miracl-ita, started 2026-08-25T19:52:25+02:00 ---
Encoding documents (bs=32):   6%|▌         | 116/2025 [00:38<10:28,  3.04it/s]
Encoding documents (bs=32):   6%|▌         | 117/2025 [00:38<10:29,  3.03it/s]
Encoding documents (bs=32):   6%|▌         | 118/2025 [00:39<10:28,  3.04it/s]
Encoding documents (bs=32):   6%|▌         | 119/2025 [00:39<10:28,  3.03it/s]
Encoding documents (bs=32):   6%|▌         | 120/2025 [00:39<10:28,  3.03it/s]
Encoding documents (bs=32):   6%|▌         | 121/2025 [00:40<10:29,  3.02it/s]
Encoding documents (bs=32):   6%|▌         | 122/2025 [00:40<10:32,  3.01it/s]
Encoding documents (bs=32):   6%|▌         | 123/2025 [00:40<10:32,  3.00it/s]
Encoding documents (bs=32):   6%|▌         | 124/2025 [00:41<10:36,  2.99it/s]
Encoding documents (bs=32):   6%|▌         | 125/2025 [00:41<10:39,  2.97it/s]
Encoding documents (bs=32):   6%|▌         | 126/2025 [00:41<10:38,  2.98it/s]
Encoding documents (bs=32):   6%|▋         | 127/2025 [00:42<10:37,  2.98it/s]
Encoding documents (bs=32):   6%|▋         | 128/2025 [00:42<10:39,  2.97it/s]
Encoding documents (bs=32):   6%|▋         | 129/2025 [00:42<10:40,  2.96it/s]
Encoding documents (bs=32):   6%|▋         | 130/2025 [00:43<10:42,  2.95it/s]
Encoding documents (bs=32):   6%|▋         | 131/2025 [00:43<10:40,  2.96it/s]
Encoding documents (bs=32):   7%|▋         | 132/2025 [00:43<10:40,  2.96it/s]
Encoding documents (bs=32):   7%|▋         | 133/2025 [00:44<10:40,  2.95it/s]
Encoding documents (bs=32):   7%|▋         | 134/2025 [00:44<10:40,  2.95it/s]
Encoding documents (bs=32):   7%|▋         | 135/2025 [00:44<10:39,  2.95it/s]
Encoding documents (bs=32):   7%|▋         | 136/2025 [00:45<10:39,  2.95it/s]
Encoding documents (bs=32):   7%|▋         | 137/2025 [00:45<10:39,  2.95it/s]
Encoding documents (bs=32):   7%|▋         | 138/2025 [00:45<10:39,  2.95it/s]
Encoding documents (bs=32):   7%|▋         | 139/2025 [00:46<10:39,  2.95it/s]
Encoding documents (bs=32):   7%|▋         | 140/2025 [00:46<10:35,  2.97it/s]
Encoding documents (bs=32):   7%|▋         | 141/2025 [00:46<10:36,  2.96it/s]
Encoding documents (bs=32):   7%|▋         | 142/2025 [00:47<10:36,  2.96it/s]
Encoding documents (bs=32):   7%|▋         | 143/2025 [00:47<10:38,  2.95it/s]
Encoding documents (bs=32):   7%|▋         | 144/2025 [00:47<10:38,  2.95it/s]
Encoding documents (bs=32):   7%|▋         | 145/2025 [00:48<10:38,  2.94it/s]
Encoding documents (bs=32):   7%|▋         | 146/2025 [00:48<10:36,  2.95it/s]
Encoding documents (bs=32):   7%|▋         | 147/2025 [00:48<10:34,  2.96it/s]
Encoding documents (bs=32):   7%|▋         | 148/2025 [00:49<10:31,  2.97it/s]
Encoding documents (bs=32):   7%|▋         | 149/2025 [00:49<10:32,  2.97it/s]
Encoding documents (bs=32):   7%|▋         | 150/2025 [00:49<10:33,  2.96it/s]
Encoding documents (bs=32):   7%|▋         | 151/2025 [00:50<10:41,  2.92it/s]
Encoding documents (bs=32):   8%|▊         | 152/2025 [00:50<10:39,  2.93it/s]
Encoding documents (bs=32):   8%|▊         | 153/2025 [00:50<10:36,  2.94it/s]
Encoding documents (bs=32):   8%|▊         | 154/2025 [00:51<10:34,  2.95it/s]
Encoding documents (bs=32):   8%|▊         | 155/2025 [00:51<10:33,  2.95it/s]
Encoding documents (bs=32):   8%|▊         | 156/2025 [00:51<10:33,  2.95it/s]
Encoding documents (bs=32):   8%|▊         | 157/2025 [00:52<10:27,  2.98it/s]
Encoding documents (bs=32):   8%|▊         | 158/2025 [00:52<10:29,  2.97it/s]
Encoding documents (bs=32):   8%|▊         | 159/2025 [00:52<10:28,  2.97it/s]
Encoding documents (bs=32):   8%|▊         | 160/2025 [00:53<10:27,  2.97it/s]
Encoding documents (bs=32):   8%|▊         | 161/2025 [00:53<10:28,  2.96it/s]
Encoding documents (bs=32):   8%|▊         | 162/2025 [00:53<10:27,  2.97it/s]
Encoding documents (bs=32):   8%|▊         | 163/2025 [00:54<10:26,  2.97it/s]
Encoding documents (bs=32):   8%|▊         | 164/2025 [00:54<10:26,  2.97it/s]
Encoding documents (bs=32):   8%|▊         | 165/2025 [00:54<10:28,  2.96it/s]
Encoding documents (bs=32):   8%|▊         | 166/2025 [00:55<10:28,  2.96it/s]
Encoding documents (bs=32):   8%|▊         | 167/2025 [00:55<10:27,  2.96it/s]
Encoding documents (bs=32):   8%|▊         | 168/2025 [00:55<10:24,  2.97it/s]
Encoding documents (bs=32):   8%|▊         | 169/2025 [00:56<10:23,  2.98it/s]
Encoding documents (bs=32):   8%|▊         | 170/2025 [00:56<10:25,  2.97it/s]
Encoding documents (bs=32):   8%|▊         | 171/2025 [00:56<10:22,  2.98it/s]
Encoding documents (bs=32):   8%|▊         | 172/2025 [00:57<10:22,  2.98it/s]
Encoding documents (bs=32):   9%|▊         | 173/2025 [00:57<10:24,  2.97it/s]
Encoding documents (bs=32):   9%|▊         | 174/2025 [00:57<10:25,  2.96it/s]
Encoding documents (bs=32):   9%|▊         | 175/2025 [00:58<10:25,  2.96it/s]
Encoding documents (bs=32):   9%|▊         | 176/2025 [00:58<10:26,  2.95it/s]
Encoding documents (bs=32):   9%|▊         | 177/2025 [00:58<10:26,  2.95it/s]
Encoding documents (bs=32):   9%|▉         | 178/2025 [00:59<10:26,  2.95it/s]
Encoding documents (bs=32):   9%|▉         | 179/2025 [00:59<10:25,  2.95it/s]
Encoding documents (bs=32):   9%|▉         | 180/2025 [00:59<10:21,  2.97it/s]
Encoding documents (bs=32):   9%|▉         | 181/2025 [01:00<10:09,  3.03it/s]
Encoding documents (bs=32):   9%|▉         | 182/2025 [01:00<10:13,  3.00it/s]
Encoding documents (bs=32):   9%|▉         | 183/2025 [01:00<10:15,  2.99it/s]
Encoding documents (bs=32):   9%|▉         | 184/2025 [01:01<10:18,  2.98it/s]
Encoding documents (bs=32):   9%|▉         | 185/2025 [01:01<10:19,  2.97it/s]
Encoding documents (bs=32):   9%|▉         | 186/2025 [01:01<10:20,  2.97it/s]
Encoding documents (bs=32):   9%|▉         | 187/2025 [01:02<10:20,  2.96it/s]
Encoding documents (bs=32):   9%|▉         | 188/2025 [01:02<10:20,  2.96it/s]
Encoding documents (bs=32):   9%|▉         | 189/2025 [01:03<10:19,  2.96it/s]
Encoding documents (bs=32):   9%|▉         | 190/2025 [01:03<10:19,  2.96it/s]
Encoding documents (bs=32):   9%|▉         | 191/2025 [01:03<10:20,  2.96it/s]
Encoding documents (bs=32):   9%|▉         | 192/2025 [01:04<10:20,  2.96it/s]
Encoding documents (bs=32):  10%|▉         | 193/2025 [01:04<10:18,  2.96it/s]
Encoding documents (bs=32):  10%|▉         | 194/2025 [01:04<10:19,  2.96it/s]
Encoding documents (bs=32):  10%|▉         | 195/2025 [01:05<10:17,  2.96it/s]
Encoding documents (bs=32):  10%|▉         | 196/2025 [01:05<10:15,  2.97it/s]
Encoding documents (bs=32):  10%|▉         | 197/2025 [01:05<10:16,  2.96it/s]
Encoding documents (bs=32):  10%|▉         | 198/2025 [01:06<10:04,  3.02it/s]
Encoding documents (bs=32):  10%|▉         | 199/2025 [01:06<10:08,  3.00it/s]
Encoding documents (bs=32):  10%|▉         | 200/2025 [01:06<10:02,  3.03it/s]
Encoding documents (bs=32):  10%|▉         | 201/2025 [01:07<10:07,  3.00it/s]
Encoding documents (bs=32):  10%|▉         | 202/2025 [01:07<10:10,  2.99it/s]
Encoding documents (bs=32):  10%|█         | 203/2025 [01:07<10:12,  2.97it/s]
Encoding documents (bs=32):  10%|█         | 204/2025 [01:08<10:14,  2.96it/s]
Encoding documents (bs=32):  10%|█         | 205/2025 [01:08<10:12,  2.97it/s]
Encoding documents (bs=32):  10%|█         | 206/2025 [01:08<10:14,  2.96it/s]
Encoding documents (bs=32):  10%|█         | 207/2025 [01:09<10:15,  2.95it/s]
Encoding documents (bs=32):  10%|█         | 208/2025 [01:09<10:10,  2.98it/s]
Encoding documents (bs=32):  10%|█         | 209/2025 [01:09<10:09,  2.98it/s]
Encoding documents (bs=32):  10%|█         | 210/2025 [01:10<10:02,  3.01it/s]
Encoding documents (bs=32):  10%|█         | 211/2025 [01:10<10:02,  3.01it/s]
Encoding documents (bs=32):  10%|█         | 212/2025 [01:10<10:02,  3.01it/s]
Encoding documents (bs=32):  11%|█         | 213/2025 [01:11<10:04,  3.00it/s]
Encoding documents (bs=32):  11%|█         | 214/2025 [01:11<10:05,  2.99it/s]
Encoding documents (bs=32):  11%|█         | 215/2025 [01:11<10:05,  2.99it/s]
Encoding documents (bs=32):  11%|█         | 216/2025 [01:12<10:04,  2.99it/s]
Encoding documents (bs=32):  11%|█         | 217/2025 [01:12<10:02,  3.00it/s]
Encoding documents (bs=32):  11%|█         | 218/2025 [01:12<10:03,  2.99it/s]
Encoding documents (bs=32):  11%|█         | 219/2025 [01:13<10:04,  2.99it/s]
Encoding documents (bs=32):  11%|█         | 220/2025 [01:13<10:03,  2.99it/s]
Encoding documents (bs=32):  11%|█         | 221/2025 [01:13<10:02,  2.99it/s]
Encoding documents (bs=32):  11%|█         | 222/2025 [01:14<10:01,  3.00it/s]
Encoding documents (bs=32):  11%|█         | 223/2025 [01:14<10:00,  3.00it/s]
Encoding documents (bs=32):  11%|█         | 224/2025 [01:14<09:59,  3.00it/s]
Encoding documents (bs=32):  11%|█         | 225/2025 [01:15<09:58,  3.01it/s]
Encoding documents (bs=32):  11%|█         | 226/2025 [01:15<09:58,  3.01it/s]
Encoding documents (bs=32):  11%|█         | 227/2025 [01:15<09:58,  3.00it/s]
Encoding documents (bs=32):  11%|█▏        | 228/2025 [01:16<09:50,  3.04it/s]
Encoding documents (bs=32):  11%|█▏        | 229/2025 [01:16<09:51,  3.04it/s]
Encoding documents (bs=32):  11%|█▏        | 230/2025 [01:16<09:46,  3.06it/s]
Encoding documents (bs=32):  11%|█▏        | 231/2025 [01:17<09:48,  3.05it/s]
Encoding documents (bs=32):  11%|█▏        | 232/2025 [01:17<09:51,  3.03it/s]
Encoding documents (bs=32):  12%|█▏        | 233/2025 [01:17<09:52,  3.02it/s]
Encoding documents (bs=32):  12%|█▏        | 234/2025 [01:18<09:53,  3.02it/s]
Encoding documents (bs=32):  12%|█▏        | 235/2025 [01:18<09:53,  3.01it/s]
Encoding documents (bs=32):  12%|█▏        | 236/2025 [01:18<09:54,  3.01it/s]
Encoding documents (bs=32):  12%|█▏        | 237/2025 [01:19<09:54,  3.01it/s]
Encoding documents (bs=32):  12%|█▏        | 238/2025 [01:19<09:53,  3.01it/s]
Encoding documents (bs=32):  12%|█▏        | 239/2025 [01:19<09:55,  3.00it/s]
Encoding documents (bs=32):  12%|█▏        | 240/2025 [01:20<09:56,  2.99it/s]
Encoding documents (bs=32):  12%|█▏        | 241/2025 [01:20<09:55,  3.00it/s]
Encoding documents (bs=32):  12%|█▏        | 242/2025 [01:20<09:54,  3.00it/s]
Encoding documents (bs=32):  12%|█▏        | 243/2025 [01:21<09:54,  3.00it/s]
Encoding documents (bs=32):  12%|█▏        | 244/2025 [01:21<09:56,  2.99it/s]
Encoding documents (bs=32):  12%|█▏        | 245/2025 [01:21<09:56,  2.98it/s]
Encoding documents (bs=32):  12%|█▏        | 246/2025 [01:22<09:55,  2.99it/s]
Encoding documents (bs=32):  12%|█▏        | 247/2025 [01:22<09:52,  3.00it/s]
Encoding documents (bs=32):  12%|█▏        | 248/2025 [01:22<09:53,  2.99it/s]
Encoding documents (bs=32):  12%|█▏        | 249/2025 [01:23<09:53,  2.99it/s]
Encoding documents (bs=32):  12%|█▏        | 250/2025 [01:23<09:52,  3.00it/s]
Encoding documents (bs=32):  12%|█▏        | 251/2025 [01:23<09:51,  3.00it/s]
Encoding documents (bs=32):  12%|█▏        | 252/2025 [01:24<09:50,  3.00it/s]
Encoding documents (bs=32):  12%|█▏        | 253/2025 [01:24<09:49,  3.01it/s]
Encoding documents (bs=32):  13%|█▎        | 254/2025 [01:24<09:50,  3.00it/s]
Encoding documents (bs=32):  13%|█▎        | 255/2025 [01:25<09:38,  3.06it/s]
Encoding documents (bs=32):  13%|█▎        | 256/2025 [01:25<09:42,  3.04it/s]
Encoding documents (bs=32):  13%|█▎        | 257/2025 [01:25<09:44,  3.02it/s]
Encoding documents (bs=32):  13%|█▎        | 258/2025 [01:26<09:48,  3.00it/s]
Encoding documents (bs=32):  13%|█▎        | 259/2025 [01:26<09:51,  2.99it/s]
Encoding documents (bs=32):  13%|█▎        | 260/2025 [01:26<09:52,  2.98it/s]
Encoding documents (bs=32):  13%|█▎        | 261/2025 [01:27<09:51,  2.98it/s]
Encoding documents (bs=32):  13%|█▎        | 262/2025 [01:27<09:51,  2.98it/s]
Encoding documents (bs=32):  13%|█▎        | 263/2025 [01:27<09:52,  2.97it/s]
Encoding documents (bs=32):  13%|█▎        | 264/2025 [01:28<09:50,  2.98it/s]
Encoding documents (bs=32):  13%|█▎        | 265/2025 [01:28<09:48,  2.99it/s]
Encoding documents (bs=32):  13%|█▎        | 266/2025 [01:28<09:43,  3.01it/s]
Encoding documents (bs=32):  13%|█▎        | 267/2025 [01:29<09:44,  3.01it/s]
Encoding documents (bs=32):  13%|█▎        | 268/2025 [01:29<09:43,  3.01it/s]
Encoding documents (bs=32):  13%|█▎        | 269/2025 [01:29<09:45,  3.00it/s]
Encoding documents (bs=32):  13%|█▎        | 270/2025 [01:30<09:45,  3.00it/s]
Encoding documents (bs=32):  13%|█▎        | 271/2025 [01:30<09:44,  3.00it/s]
Encoding documents (bs=32):  13%|█▎        | 272/2025 [01:30<09:44,  3.00it/s]
Encoding documents (bs=32):  13%|█▎        | 273/2025 [01:31<09:36,  3.04it/s]
Encoding documents (bs=32):  14%|█▎        | 274/2025 [01:31<09:38,  3.03it/s]
Encoding documents (bs=32):  14%|█▎        | 275/2025 [01:31<09:40,  3.02it/s]
Encoding documents (bs=32):  14%|█▎        | 276/2025 [01:32<09:44,  2.99it/s]
Encoding documents (bs=32):  14%|█▎        | 277/2025 [01:32<09:40,  3.01it/s]
Encoding documents (bs=32):  14%|█▎        | 278/2025 [01:32<09:33,  3.04it/s]
Encoding documents (bs=32):  14%|█▍        | 279/2025 [01:33<09:37,  3.02it/s]
Encoding documents (bs=32):  14%|█▍        | 280/2025 [01:33<09:40,  3.01it/s]
Encoding documents (bs=32):  14%|█▍        | 281/2025 [01:33<09:40,  3.01it/s]
Encoding documents (bs=32):  14%|█▍        | 282/2025 [01:34<09:38,  3.01it/s]
Encoding documents (bs=32):  14%|█▍        | 283/2025 [01:34<09:37,  3.01it/s]
Encoding documents (bs=32):  14%|█▍        | 284/2025 [01:34<09:31,  3.05it/s]
Encoding documents (bs=32):  14%|█▍        | 285/2025 [01:34<09:34,  3.03it/s]
Encoding documents (bs=32):  14%|█▍        | 286/2025 [01:35<09:36,  3.02it/s]
Encoding documents (bs=32):  14%|█▍        | 287/2025 [01:35<09:37,  3.01it/s]
Encoding documents (bs=32):  14%|█▍        | 288/2025 [01:35<09:38,  3.00it/s]
Encoding documents (bs=32):  14%|█▍        | 289/2025 [01:36<09:37,  3.01it/s]
Encoding documents (bs=32):  14%|█▍        | 290/2025 [01:36<09:37,  3.00it/s]
Encoding documents (bs=32):  14%|█▍        | 291/2025 [01:36<09:38,  3.00it/s]
Encoding documents (bs=32):  14%|█▍        | 292/2025 [01:37<09:39,  2.99it/s]
Encoding documents (bs=32):  14%|█▍        | 293/2025 [01:37<09:39,  2.99it/s]
Encoding documents (bs=32):  15%|█▍        | 294/2025 [01:37<09:35,  3.01it/s]
Encoding documents (bs=32):  15%|█▍        | 295/2025 [01:38<09:34,  3.01it/s]
Encoding documents (bs=32):  15%|█▍        | 296/2025 [01:38<09:37,  3.00it/s]
Encoding documents (bs=32):  15%|█▍        | 297/2025 [01:38<09:36,  3.00it/s]
Encoding documents (bs=32):  15%|█▍        | 298/2025 [01:39<09:35,  3.00it/s]
Encoding documents (bs=32):  15%|█▍        | 299/2025 [01:39<09:30,  3.02it/s]
Encoding documents (bs=32):  15%|█▍        | 300/2025 [01:39<09:33,  3.01it/s]
Encoding documents (bs=32):  15%|█▍        | 301/2025 [01:40<09:36,  2.99it/s]
Encoding documents (bs=32):  15%|█▍        | 302/2025 [01:40<09:40,  2.97it/s]
Encoding documents (bs=32):  15%|█▍        | 303/2025 [01:41<09:42,  2.96it/s]
Encoding documents (bs=32):  15%|█▌        | 304/2025 [01:41<09:43,  2.95it/s]
Encoding documents (bs=32):  15%|█▌        | 305/2025 [01:41<09:43,  2.95it/s]
Encoding documents (bs=32):  15%|█▌        | 306/2025 [01:42<09:44,  2.94it/s]
Encoding documents (bs=32):  15%|█▌        | 307/2025 [01:42<09:43,  2.94it/s]
Encoding documents (bs=32):  15%|█▌        | 308/2025 [01:42<09:44,  2.94it/s]
Encoding documents (bs=32):  15%|█▌        | 309/2025 [01:43<09:42,  2.95it/s]
Encoding documents (bs=32):  15%|█▌        | 310/2025 [01:43<09:39,  2.96it/s]
Encoding documents (bs=32):  15%|█▌        | 311/2025 [01:43<09:38,  2.96it/s]
Encoding documents (bs=32):  15%|█▌        | 312/2025 [01:44<09:39,  2.95it/s]
Encoding documents (bs=32):  15%|█▌        | 313/2025 [01:44<09:41,  2.94it/s]
Encoding documents (bs=32):  16%|█▌        | 314/2025 [01:44<09:40,  2.95it/s]
Encoding documents (bs=32):  16%|█▌        | 315/2025 [01:45<09:42,  2.94it/s]
Encoding documents (bs=32):  16%|█▌        | 316/2025 [01:45<09:43,  2.93it/s]
Encoding documents (bs=32):  16%|█▌        | 317/2025 [01:45<09:43,  2.93it/s]
Encoding documents (bs=32):  16%|█▌        | 318/2025 [01:46<09:43,  2.93it/s]
Encoding documents (bs=32):  16%|█▌        | 319/2025 [01:46<09:41,  2.93it/s]
Encoding documents (bs=32):  16%|█▌        | 320/2025 [01:46<09:41,  2.93it/s]
Encoding documents (bs=32):  16%|█▌        | 321/2025 [01:47<09:41,  2.93it/s]
Encoding documents (bs=32):  16%|█▌        | 322/2025 [01:47<09:42,  2.93it/s]
Encoding documents (bs=32):  16%|█▌        | 323/2025 [01:47<09:33,  2.97it/s]
Encoding documents (bs=32):  16%|█▌        | 324/2025 [01:48<09:36,  2.95it/s]
Encoding documents (bs=32):  16%|█▌        | 325/2025 [01:48<09:37,  2.94it/s]
Encoding documents (bs=32):  16%|█▌        | 326/2025 [01:48<09:36,  2.95it/s]
Encoding documents (bs=32):  16%|█▌        | 327/2025 [01:49<09:38,  2.94it/s]
Encoding documents (bs=32):  16%|█▌        | 328/2025 [01:49<09:38,  2.94it/s]
Encoding documents (bs=32):  16%|█▌        | 329/2025 [01:49<09:36,  2.94it/s]
Encoding documents (bs=32):  16%|█▋        | 330/2025 [01:50<09:36,  2.94it/s]
Encoding documents (bs=32):  16%|█▋        | 331/2025 [01:50<09:35,  2.95it/s]
Encoding documents (bs=32):  16%|█▋        | 332/2025 [01:50<09:35,  2.94it/s]
Encoding documents (bs=32):  16%|█▋        | 333/2025 [01:51<09:36,  2.93it/s]
Encoding documents (bs=32):  16%|█▋        | 334/2025 [01:51<09:36,  2.93it/s]
Encoding documents (bs=32):  17%|█▋        | 335/2025 [01:51<09:35,  2.93it/s]
Encoding documents (bs=32):  17%|█▋        | 336/2025 [01:52<09:37,  2.93it/s]
Encoding documents (bs=32):  17%|█▋        | 337/2025 [01:52<09:34,  2.94it/s]
Encoding documents (bs=32):  17%|█▋        | 338/2025 [01:52<09:32,  2.95it/s]
Encoding documents (bs=32):  17%|█▋        | 339/2025 [01:53<09:32,  2.95it/s]
Encoding documents (bs=32):  17%|█▋        | 340/2025 [01:53<09:30,  2.95it/s]
Encoding documents (bs=32):  17%|█▋        | 341/2025 [01:53<09:31,  2.95it/s]
Encoding documents (bs=32):  17%|█▋        | 342/2025 [01:54<09:30,  2.95it/s]
Encoding documents (bs=32):  17%|█▋        | 343/2025 [01:54<09:31,  2.94it/s]
Encoding documents (bs=32):  17%|█▋        | 344/2025 [01:54<09:31,  2.94it/s]
Encoding documents (bs=32):  17%|█▋        | 345/2025 [01:55<09:30,  2.94it/s]
Encoding documents (bs=32):  17%|█▋        | 346/2025 [01:55<09:29,  2.95it/s]
Encoding documents (bs=32):  17%|█▋        | 347/2025 [01:55<09:30,  2.94it/s]
Encoding documents (bs=32):  17%|█▋        | 348/2025 [01:56<09:30,  2.94it/s]
Encoding documents (bs=32):  17%|█▋        | 349/2025 [01:56<09:31,  2.93it/s]
Encoding documents (bs=32):  17%|█▋        | 350/2025 [01:56<09:29,  2.94it/s]
Encoding documents (bs=32):  17%|█▋        | 351/2025 [01:57<09:30,  2.93it/s]
Encoding documents (bs=32):  17%|█▋        | 352/2025 [01:57<09:29,  2.94it/s]
Encoding documents (bs=32):  17%|█▋        | 353/2025 [01:58<09:29,  2.94it/s]
Encoding documents (bs=32):  17%|█▋        | 354/2025 [01:58<09:27,  2.94it/s]
Encoding documents (bs=32):  18%|█▊        | 355/2025 [01:58<09:26,  2.95it/s]
Encoding documents (bs=32):  18%|█▊        | 356/2025 [01:59<09:26,  2.95it/s]
Encoding documents (bs=32):  18%|█▊        | 357/2025 [01:59<09:27,  2.94it/s]
Encoding documents (bs=32):  18%|█▊        | 358/2025 [01:59<09:27,  2.94it/s]
Encoding documents (bs=32):  18%|█▊        | 359/2025 [02:00<09:28,  2.93it/s]
Encoding documents (bs=32):  18%|█▊        | 360/2025 [02:00<09:27,  2.93it/s]
Encoding documents (bs=32):  18%|█▊        | 361/2025 [02:00<09:26,  2.94it/s]
Encoding documents (bs=32):  18%|█▊        | 362/2025 [02:01<09:26,  2.93it/s]
Encoding documents (bs=32):  18%|█▊        | 363/2025 [02:01<09:25,  2.94it/s]
Encoding documents (bs=32):  18%|█▊        | 364/2025 [02:01<09:24,  2.94it/s]
Encoding documents (bs=32):  18%|█▊        | 365/2025 [02:02<09:23,  2.95it/s]
Encoding documents (bs=32):  18%|█▊        | 366/2025 [02:02<09:21,  2.96it/s]
Encoding documents (bs=32):  18%|█▊        | 367/2025 [02:02<09:23,  2.94it/s]
Encoding documents (bs=32):  18%|█▊        | 368/2025 [02:03<09:23,  2.94it/s]
Encoding documents (bs=32):  18%|█▊        | 369/2025 [02:03<09:24,  2.94it/s]
Encoding documents (bs=32):  18%|█▊        | 370/2025 [02:03<09:24,  2.93it/s]
Encoding documents (bs=32):  18%|█▊        | 371/2025 [02:04<09:22,  2.94it/s]
Encoding documents (bs=32):  18%|█▊        | 372/2025 [02:04<09:21,  2.94it/s]
Encoding documents (bs=32):  18%|█▊        | 373/2025 [02:04<09:18,  2.96it/s]
Encoding documents (bs=32):  18%|█▊        | 374/2025 [02:05<09:20,  2.94it/s]
Encoding documents (bs=32):  19%|█▊        | 375/2025 [02:05<09:22,  2.93it/s]
Encoding documents (bs=32):  19%|█▊        | 376/2025 [02:05<09:21,  2.93it/s]
Encoding documents (bs=32):  19%|█▊        | 377/2025 [02:06<09:21,  2.94it/s]
Encoding documents (bs=32):  19%|█▊        | 378/2025 [02:06<09:21,  2.93it/s]
Encoding documents (bs=32):  19%|█▊        | 379/2025 [02:06<09:21,  2.93it/s]
Encoding documents (bs=32):  19%|█▉        | 380/2025 [02:07<09:21,  2.93it/s]
Encoding documents (bs=32):  19%|█▉        | 381/2025 [02:07<09:21,  2.93it/s]
Encoding documents (bs=32):  19%|█▉        | 382/2025 [02:07<09:20,  2.93it/s]
Encoding documents (bs=32):  19%|█▉        | 383/2025 [02:08<09:21,  2.92it/s]
Encoding documents (bs=32):  19%|█▉        | 384/2025 [02:08<09:18,  2.94it/s]
Encoding documents (bs=32):  19%|█▉        | 385/2025 [02:08<09:17,  2.94it/s]
Encoding documents (bs=32):  19%|█▉        | 386/2025 [02:09<09:17,  2.94it/s]
Encoding documents (bs=32):  19%|█▉        | 387/2025 [02:09<09:16,  2.94it/s]
Encoding documents (bs=32):  19%|█▉        | 388/2025 [02:09<09:12,  2.96it/s]
Encoding documents (bs=32):  19%|█▉        | 389/2025 [02:10<09:09,  2.98it/s]
Encoding documents (bs=32):  19%|█▉        | 390/2025 [02:10<09:08,  2.98it/s]
Encoding documents (bs=32):  19%|█▉        | 391/2025 [02:10<09:06,  2.99it/s]
Encoding documents (bs=32):  19%|█▉        | 392/2025 [02:11<09:06,  2.99it/s]
Encoding documents (bs=32):  19%|█▉        | 393/2025 [02:11<09:05,  2.99it/s]
Encoding documents (bs=32):  19%|█▉        | 394/2025 [02:11<09:04,  2.99it/s]
Encoding documents (bs=32):  20%|█▉        | 395/2025 [02:12<09:03,  3.00it/s]
Encoding documents (bs=32):  20%|█▉        | 396/2025 [02:12<08:56,  3.03it/s]
Encoding documents (bs=32):  20%|█▉        | 397/2025 [02:12<08:46,  3.09it/s]
Encoding documents (bs=32):  20%|█▉        | 398/2025 [02:13<08:52,  3.06it/s]
Encoding documents (bs=32):  20%|█▉        | 399/2025 [02:13<08:50,  3.07it/s]
Encoding documents (bs=32):  20%|█▉        | 400/2025 [02:13<08:50,  3.07it/s]
Encoding documents (bs=32):  20%|█▉        | 401/2025 [02:14<08:53,  3.05it/s]
Encoding documents (bs=32):  20%|█▉        | 402/2025 [02:14<08:56,  3.03it/s]
Encoding documents (bs=32):  20%|█▉        | 403/2025 [02:14<08:57,  3.02it/s]
Encoding documents (bs=32):  20%|█▉        | 404/2025 [02:15<08:59,  3.00it/s]
Encoding documents (bs=32):  20%|██        | 405/2025 [02:15<08:59,  3.00it/s]
Encoding documents (bs=32):  20%|██        | 406/2025 [02:15<08:55,  3.02it/s]
Encoding documents (bs=32):  20%|██        | 407/2025 [02:16<08:57,  3.01it/s]
Encoding documents (bs=32):  20%|██        | 408/2025 [02:16<08:57,  3.01it/s]
Encoding documents (bs=32):  20%|██        | 409/2025 [02:16<08:57,  3.01it/s]
Encoding documents (bs=32):  20%|██        | 410/2025 [02:17<08:56,  3.01it/s]
Encoding documents (bs=32):  20%|██        | 411/2025 [02:17<08:53,  3.02it/s]
Encoding documents (bs=32):  20%|██        | 412/2025 [02:17<08:54,  3.02it/s]
Encoding documents (bs=32):  20%|██        | 413/2025 [02:18<08:55,  3.01it/s]
Encoding documents (bs=32):  20%|██        | 414/2025 [02:18<08:55,  3.01it/s]
Encoding documents (bs=32):  20%|██        | 415/2025 [02:18<08:56,  3.00it/s]
Encoding documents (bs=32):  21%|██        | 416/2025 [02:19<08:54,  3.01it/s]
Encoding documents (bs=32):  21%|██        | 417/2025 [02:19<08:55,  3.00it/s]
Encoding documents (bs=32):  21%|██        | 418/2025 [02:19<08:55,  3.00it/s]
Encoding documents (bs=32):  21%|██        | 419/2025 [02:20<08:55,  3.00it/s]
Encoding documents (bs=32):  21%|██        | 420/2025 [02:20<08:56,  2.99it/s]
Encoding documents (bs=32):  21%|██        | 421/2025 [02:20<08:55,  3.00it/s]
Encoding documents (bs=32):  21%|██        | 422/2025 [02:21<08:55,  2.99it/s]
Encoding documents (bs=32):  21%|██        | 423/2025 [02:21<08:55,  2.99it/s]
Encoding documents (bs=32):  21%|██        | 424/2025 [02:21<08:42,  3.06it/s]
Encoding documents (bs=32):  21%|██        | 425/2025 [02:22<08:46,  3.04it/s]
Encoding documents (bs=32):  21%|██        | 426/2025 [02:22<08:48,  3.02it/s]
